id,scene,view_id,input_type,scale,sigma,spp,model,task,filename,path,experiment_name
scene3_16_cbm3d_gn10,scene3,16,GN,-,10,-,cbm3d,DN,scene3_016_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_10\scene3_016_CBM3D.png,denoise
scene3_16_ffdnet_gn10,scene3,16,GN,-,10,-,ffdnet,DN,scene3_016_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_10\scene3_016_FFDNet_denoised.png,denoise
scene3_16_cbm3d_gn25,scene3,16,GN,-,25,-,cbm3d,DN,scene3_016_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_25\scene3_016_CBM3D.png,denoise
scene3_16_ffdnet_gn25,scene3,16,GN,-,25,-,ffdnet,DN,scene3_016_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_25\scene3_016_FFDNet_denoised.png,denoise
scene3_16_cbm3d_rn32,scene3,16,RN,-,-,32,cbm3d,DN,scene3_016_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\render_32spp\scene3_016_CBM3D.png,denoise
scene3_16_ffdnet_rn32,scene3,16,RN,-,-,32,ffdnet,DN,scene3_016_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\render_32spp\scene3_016_FFDNet_denoised.png,denoise
scene3_17_cbm3d_gn10,scene3,17,GN,-,10,-,cbm3d,DN,scene3_017_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_10\scene3_017_CBM3D.png,denoise
scene3_17_ffdnet_gn10,scene3,17,GN,-,10,-,ffdnet,DN,scene3_017_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_10\scene3_017_FFDNet_denoised.png,denoise
scene3_17_cbm3d_gn25,scene3,17,GN,-,25,-,cbm3d,DN,scene3_017_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_25\scene3_017_CBM3D.png,denoise
scene3_17_ffdnet_gn25,scene3,17,GN,-,25,-,ffdnet,DN,scene3_017_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_25\scene3_017_FFDNet_denoised.png,denoise
scene3_17_cbm3d_rn32,scene3,17,RN,-,-,32,cbm3d,DN,scene3_017_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\render_32spp\scene3_017_CBM3D.png,denoise
scene3_17_ffdnet_rn32,scene3,17,RN,-,-,32,ffdnet,DN,scene3_017_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\render_32spp\scene3_017_FFDNet_denoised.png,denoise
scene3_18_cbm3d_gn10,scene3,18,GN,-,10,-,cbm3d,DN,scene3_018_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_10\scene3_018_CBM3D.png,denoise
scene3_18_ffdnet_gn10,scene3,18,GN,-,10,-,ffdnet,DN,scene3_018_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_10\scene3_018_FFDNet_denoised.png,denoise
scene3_18_cbm3d_gn25,scene3,18,GN,-,25,-,cbm3d,DN,scene3_018_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_25\scene3_018_CBM3D.png,denoise
scene3_18_ffdnet_gn25,scene3,18,GN,-,25,-,ffdnet,DN,scene3_018_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_25\scene3_018_FFDNet_denoised.png,denoise
scene3_18_cbm3d_rn32,scene3,18,RN,-,-,32,cbm3d,DN,scene3_018_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\render_32spp\scene3_018_CBM3D.png,denoise
scene3_18_ffdnet_rn32,scene3,18,RN,-,-,32,ffdnet,DN,scene3_018_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\render_32spp\scene3_018_FFDNet_denoised.png,denoise
scene3_19_cbm3d_gn10,scene3,19,GN,-,10,-,cbm3d,DN,scene3_019_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_10\scene3_019_CBM3D.png,denoise
scene3_19_ffdnet_gn10,scene3,19,GN,-,10,-,ffdnet,DN,scene3_019_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_10\scene3_019_FFDNet_denoised.png,denoise
scene3_19_cbm3d_gn25,scene3,19,GN,-,25,-,cbm3d,DN,scene3_019_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\gaussian_sigma_25\scene3_019_CBM3D.png,denoise
scene3_19_ffdnet_gn25,scene3,19,GN,-,25,-,ffdnet,DN,scene3_019_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\gaussian_sigma_25\scene3_019_FFDNet_denoised.png,denoise
scene3_19_cbm3d_rn32,scene3,19,RN,-,-,32,cbm3d,DN,scene3_019_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene3\render_32spp\scene3_019_CBM3D.png,denoise
scene3_19_ffdnet_rn32,scene3,19,RN,-,-,32,ffdnet,DN,scene3_019_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene3\render_32spp\scene3_019_FFDNet_denoised.png,denoise
scene1_0_bicubic,scene1,0,LR,x4,-,-,bicubic,SR,scene1_000_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_000_bicubic.png,edsr_x4
scene1_0_edsr,scene1,0,LR,x4,-,-,edsr,SR,scene1_000_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_000_edsr.png,edsr_x4
scene1_1_bicubic,scene1,1,LR,x4,-,-,bicubic,SR,scene1_001_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_001_bicubic.png,edsr_x4
scene1_1_edsr,scene1,1,LR,x4,-,-,edsr,SR,scene1_001_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_001_edsr.png,edsr_x4
scene1_2_bicubic,scene1,2,LR,x4,-,-,bicubic,SR,scene1_002_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_002_bicubic.png,edsr_x4
scene1_2_edsr,scene1,2,LR,x4,-,-,edsr,SR,scene1_002_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_002_edsr.png,edsr_x4
scene1_8_bicubic,scene1,8,LR,x4,-,-,bicubic,SR,scene1_008_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_008_bicubic.png,edsr_x4
scene1_8_edsr,scene1,8,LR,x4,-,-,edsr,SR,scene1_008_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_008_edsr.png,edsr_x4
scene1_9_bicubic,scene1,9,LR,x4,-,-,bicubic,SR,scene1_009_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_009_bicubic.png,edsr_x4
scene1_9_edsr,scene1,9,LR,x4,-,-,edsr,SR,scene1_009_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_009_edsr.png,edsr_x4
scene1_10_bicubic,scene1,10,LR,x4,-,-,bicubic,SR,scene1_010_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_010_bicubic.png,edsr_x4
scene1_10_edsr,scene1,10,LR,x4,-,-,edsr,SR,scene1_010_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_010_edsr.png,edsr_x4
scene1_11_bicubic,scene1,11,LR,x4,-,-,bicubic,SR,scene1_011_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_011_bicubic.png,edsr_x4
scene1_11_edsr,scene1,11,LR,x4,-,-,edsr,SR,scene1_011_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_011_edsr.png,edsr_x4
scene1_12_bicubic,scene1,12,LR,x4,-,-,bicubic,SR,scene1_012_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_012_bicubic.png,edsr_x4
scene1_12_edsr,scene1,12,LR,x4,-,-,edsr,SR,scene1_012_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_012_edsr.png,edsr_x4
scene1_13_bicubic,scene1,13,LR,x4,-,-,bicubic,SR,scene1_013_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_013_bicubic.png,edsr_x4
scene1_13_edsr,scene1,13,LR,x4,-,-,edsr,SR,scene1_013_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_013_edsr.png,edsr_x4
scene1_14_bicubic,scene1,14,LR,x4,-,-,bicubic,SR,scene1_014_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_014_bicubic.png,edsr_x4
scene1_14_edsr,scene1,14,LR,x4,-,-,edsr,SR,scene1_014_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_014_edsr.png,edsr_x4
scene1_15_bicubic,scene1,15,LR,x4,-,-,bicubic,SR,scene1_015_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_015_bicubic.png,edsr_x4
scene1_15_edsr,scene1,15,LR,x4,-,-,edsr,SR,scene1_015_edsr.png,D:\Dissertation\CNN-based Experiment\results\SR\edsr\scene1\scene1_015_edsr.png,edsr_x4
scene1_16_bicubic,scene1,16,LR,x4,-,-,bicubic,SR,scene1_016_bicubic.png,D:\Dissertation\CNN-based Experiment\results\SR\bicubic\scene1\scene1_016_bicubic.png,edsr_x4
